id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_git_config_user,Git Config User,model_cx_tower_git_project,cetmix_tower_base.group_user,1,0,0,0
access_git_config_manager,Git Config Manager,model_cx_tower_git_project,cetmix_tower_base.group_manager,1,1,1,1
access_git_config_root,Git Config Root,model_cx_tower_git_project,cetmix_tower_base.group_root,1,1,1,1
access_git_source_user,Git Source User,model_cx_tower_git_source,cetmix_tower_base.group_user,1,0,0,0
access_git_source_manager,Git Source Manager,model_cx_tower_git_source,cetmix_tower_base.group_manager,1,1,1,1
access_git_source_root,Git Source Root,model_cx_tower_git_source,cetmix_tower_base.group_root,1,1,1,1
access_git_remote_user,Git Remote User,model_cx_tower_git_remote,cetmix_tower_base.group_user,1,0,0,0
access_git_remote_manager,Git Remote Manager,model_cx_tower_git_remote,cetmix_tower_base.group_manager,1,1,1,1
access_git_remote_root,Git Remote Root,model_cx_tower_git_remote,cetmix_tower_base.group_root,1,1,1,1
access_git_repo_user,Git Repository User,model_cx_tower_git_repo,cetmix_tower_base.group_user,1,0,0,0
access_git_repo_manager,Git Repository Manager,model_cx_tower_git_repo,cetmix_tower_base.group_manager,1,1,1,1
access_git_repo_root,Git Repository Root,model_cx_tower_git_repo,cetmix_tower_base.group_root,1,1,1,1
access_git_repo_owner_user,Git Repository Owner User,model_cx_tower_git_repo_owner,cetmix_tower_base.group_user,1,0,0,0
access_git_repo_owner_manager,Git Repository Owner Manager,model_cx_tower_git_repo_owner,cetmix_tower_base.group_manager,1,1,1,0
access_git_repo_owner_root,Git Repository Owner Root,model_cx_tower_git_repo_owner,cetmix_tower_base.group_root,1,1,1,1
access_git_project_server_file_rel,Git Project Server File Rel Manager,model_cx_tower_git_project_rel,cetmix_tower_base.group_manager,1,1,1,1
access_git_project_server_file_rel_root,Git Project Server File Rel Root,model_cx_tower_git_project_rel,cetmix_tower_base.group_root,1,1,1,1
access_git_project_rel_user,Git Project Server File Rel User,model_cx_tower_git_project_rel,cetmix_tower_base.group_user,1,0,0,0
access_git_repo_line_wizard_user,Git Repo Line Wizard User,model_cx_tower_git_repo_line_wizard,cetmix_tower_base.group_user,1,1,1,1
